-- INPUT DATA --
Filename: sample.tif (800, 800)
Crop Size: (200, 200)
Number of crop images: 3

-- Crop images randomly --
No.000 crop( 460    30   660   230) -> output/000.tif
No.001 crop( 449    25   649   225) -> output/001.tif
No.002 crop( 372   556   572   756) -> output/002.tif

-- Measure Grain Size --
output/000.tif
 D_0 = 15.133703242370155 [px]
 D_1 = 16.46787355901045 [px]
 D_2 = 28.114981344471847 [px]
 D_3 = 15.443333333333332 [px]
 D_4 = 17.84764162447116 [px]
 D_5 = 15.41096119289413 [px]
 D_ave = 18.069749049425177 [px]
output/001.tif
 D_0 = 17.767331132039935 [px]
 D_1 = 18.154441792705544 [px]
 D_2 = 8.392830402692963 [px]
 D_3 = 12.912093288325472 [px]
 D_4 = 18.200787355359918 [px]
 D_5 = 13.30616527587984 [px]
 D_ave = 14.788941541167278 [px]
output/002.tif
 D_0 = 15.379996951307309 [px]
 D_1 = 14.726794364885555 [px]
 D_2 = 21.061780716369743 [px]
 D_3 = 13.363175707892191 [px]
 D_4 = 18.39013771260991 [px]
 D_5 = 16.335622290327503 [px]
 D_ave = 16.54291795723204 [px]
